Volatility 3 Framework 2.27.0

Offset	Name
0xad8ef1bad730	\$Directory
0xad8ef1bad8c0	\Windows\System32\catsrvps.dll
0xad8ef1bae860	\$Directory
0xad8ef1bae9f0	\$Directory
0xad8ef1baeb80	\Windows\Fonts\timesbd.ttf
0xad8ef1baed10	\$Directory
0xad8ef1baeea0	\$Directory
0xad8ef1baf350	\$Directory
0xad8ef1baf670	\ProgramData\Microsoft\Windows\AppRepository\StateRepository-Machine.srd
0xad8ef1bb02f0	\$Directory
0xad8ef1bb0610	\$Directory
0xad8ef1bb07a0	\$Directory
0xad8ef1bb0930	\$Directory
0xad8ef1bb0c50	\ProgramData\Microsoft\Windows\AppRepository\StateRepository-Machine.srd-wal
0xad8ef1bb0de0	\Windows\ShellExperiences\TileControl.dll
0xad8ef1bb1a60	\$Directory
0xad8ef1bb1bf0	\Windows\Fonts\arialbi.ttf
0xad8ef1bb23c0	\Windows\Fonts\ariali.ttf
0xad8ef1bb2870	\$Directory
0xad8ef1bb2eb0	دʟ埤ὸż衶뤆\섘Რ甌峙缀鈁즰뿹ἀ_頺ꩊ࠻퀆尹㼀鼂砋᷹夀ſ࠹ӎ✺뱹숀ᢎ將툀頃尻＀鸂潊
0xad8ef1bb31d0	\$Directory
0xad8ef1bb34f0	\$Directory
0xad8ef1bb3cc0	\Windows\ShellComponents\WindowsInternal.ComposableShell.Experiences.Switcher.dll
0xad8ef1bb4170	\Windows\Fonts\ariblk.ttf
0xad8ef1bb4300	\$Directory
0xad8ef1bb4490	\Windows\Fonts\consolai.ttf
0xad8ef1bb4940	\$Directory
0xad8ef1bb4ad0	\$Directory
0xad8ef1bb4df0	\LOCAL\mojo.7816.3808.3290080788541025405
0xad8ef1bb5110	\Windows\Fonts\consolab.ttf
0xad8ef1bb52a0	\Windows\Fonts\consolaz.ttf
0xad8ef1bb5a70	\$Directory
0xad8ef1bb5c00	\Windows\Fonts\consola.ttf
0xad8ef1bb60b0	\$Directory
0xad8ef1bb63d0	\$Directory
0xad8ef1bb6560	\$Directory
0xad8ef1bb66f0	\$Directory
0xad8ef1bb6880	\$Directory
0xad8ef1bb6a10	\$Directory
0xad8ef1bb6ba0	\$Directory
0xad8ef1bb6d30	\$Directory
0xad8ef1bb7370	\$Directory
0xad8ef1bb7500	\$Directory
0xad8ef1bb7cd0	\$Directory
0xad8ef1bb84a0	\$Directory
0xad8ef1bb8950	\$Directory
0xad8ef1bb8ae0	\$Directory
0xad8ef1bb8c70	\$Directory
0xad8ef1bb98f0	\$Directory
0xad8ef1bba250	\$Directory
0xad8ef1bba3e0	\$Directory
0xad8ef1bba890	\$Directory
0xad8ef1bbaa20	\$Directory
0xad8ef1bbb380	\$Directory
0xad8ef1bbb510	\$Directory
0xad8ef1bbb9c0	\$Directory
0xad8ef1bbbb50	\$Directory
0xad8ef1bbbe70	\$Directory
0xad8ef1bbc7d0	\$Directory
0xad8ef1bbce10	\$Directory
0xad8ef1bbd2c0	\$Directory
0xad8ef1bbd900	\Program Files\Google\Chrome\Application\141.0.7390.108
0xad8ef1bbdc20	\$Directory
0xad8ef1bbeee0	\$Directory
0xad8ef1bbf520	\$Directory
0xad8ef1bbf840	\$Directory
0xad8ef1bbfb60	\$Directory
0xad8ef1bbfcf0	\Windows\System32\en-US\MMDevAPI.dll.mui
0xad8ef1bc04c0	\$Directory
0xad8ef1bc07e0	\$Directory
0xad8ef1bc20e0	\$Directory
0xad8ef1bc28b0	\$Directory
0xad8ef1bc2bd0	\$Directory
0xad8ef1bc3210	\$Directory
0xad8ef1bc4340	\$Directory
0xad8ef1bc4b10	\$Directory
0xad8ef1d02620	\$MapAttributeValue
0xad8ef1d94210	\$NonCachedIo
0xad8ef1f49950	\$MapAttributeValue
0xad8ef1f59ef0	\$MapAttributeValue
0xad8ef1f84340	\$MapAttributeValue
0xad8ef1f84be0	\$MapAttributeValue
0xad8ef1f84ec0	\$PrepareToShrinkFileSize
0xad8ef1f862e0	\$MapAttributeValue
0xad8ef20b81e0	\Windows\System32\POSyncServices.dll
0xad8ef20b8370	\ProgramData\Microsoft\Windows Defender\Scans\mpcache-9FE3462329AF408A24F102CEC7E48A5E4F52D3EF.bin.6C
0xad8ef20b8cd0	\Windows\System32\windowsudk.shellcommon.dll
0xad8ef20b94a0	\Windows\SysWOW64\schannel.dll
0xad8ef20b97c0	\ProgramData\Microsoft\Windows Defender\Scans\mpcache-9FE3462329AF408A24F102CEC7E48A5E4F52D3EF.bin.01
0xad8ef20b9ae0	\$Directory
0xad8ef20b9c70	\Windows\SysWOW64\dcomp.dll
0xad8ef20b9e00	\$Directory
0xad8ef20ba440	\$Directory
0xad8ef20ba760	\ProgramData\Microsoft\Windows Defender\Scans\mpcache-9FE3462329AF408A24F102CEC7E48A5E4F52D3EF.bin.80
0xad8ef20ba8f0	\Windows\System32\webplatstorageserver.dll
0xad8ef20bac10	\Users\shola\AppData\Local\Microsoft\Internet Explorer\CacheStorage\edb.log
0xad8ef20bada0	\$Directory
0xad8ef20bb0c0	\Windows\System32\en-US\ESENT.dll.mui
0xad8ef20bb250	\ProgramData\Microsoft\Windows Defender\Scans\mpcache-9FE3462329AF408A24F102CEC7E48A5E4F52D3EF.bin.01
0xad8ef20bb570	\Windows\System32\shutdownux.dll
0xad8ef20bbbb0	\Endpoint
0xad8ef20bc380	\Windows\System32\linkinfo.dll
0xad8ef20bc830	\Users\shola\AppData\Local\Microsoft\OneDrive\OneDrive.exe
0xad8ef20bc9c0	\$Directory
0xad8ef20bcb50	\Users\shola\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\LocalState\AppIconCache\100\{1AC14E77-02E7-4E5D-B744-2EB1AE5198B7}_notepad_exe
0xad8ef20bcce0	\ProgramData\Microsoft\Windows Defender\Scans\mpcache-9FE3462329AF408A24F102CEC7E48A5E4F52D3EF.bin.87
0xad8ef20bce70	\Users\shola\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\LocalState\EBWebView\Default\heavy_ad_intervention_opt_out.db-journal
0xad8ef20bd190	\ProgramData\Microsoft\Windows Defender\Scans\mpcache-9FE3462329AF408A24F102CEC7E48A5E4F52D3EF.bin.A0
0xad8ef20bd640	\Windows\System32\SettingSyncCore.dll
0xad8ef20bd960	\Windows\System32\DictationManager.dll
0xad8ef20bde10	\Windows\System32\en-US\kernel32.dll.mui
0xad8ef20be450	\$Directory
0xad8ef20be5e0	\$Directory
0xad8ef20be770	\ProgramData\Microsoft\Windows\AppRepository\Packages\windows.immersivecontrolpanel_10.0.2.1000_neutral_neutral_cw5n1h2txyewy\ActivationStore.dat.LOG1
0xad8ef20bea90	\Users\shola\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\LocalState\AppIconCache\100\{1AC14E77-02E7-4E5D-B744-2EB1AE5198B7}_WF_msc
0xad8ef20bedb0	\ProgramData\Microsoft\Windows\AppRepository\Packages\windows.immersivecontrolpanel_10.0.2.1000_neutral_neutral_cw5n1h2txyewy\ActivationStore.dat
0xad8ef20bf260	\Users\shola\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\LocalState\AppIconCache\100\MSEdge
0xad8ef20bf3f0	\$Directory
0xad8ef20bf580	\ProgramData\Microsoft\Windows\AppRepository\Packages\windows.immersivecontrolpanel_10.0.2.1000_neutral_neutral_cw5n1h2txyewy\ActivationStore.dat.LOG2
0xad8ef20bfd50	
0xad8ef20c0200	\Users\shola\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\LocalState\AppIconCache\100\Microsoft_Getstarted_8wekyb3d8bbwe!App
0xad8ef20c0520	\$Directory
0xad8ef20c06b0	\Windows\SysWOW64\wbemcomn.dll
0xad8ef20c0840	\$Directory
0xad8ef20c0b60	䐿삅㡾襈䣂䰠롉
0xad8ef20c11a0	\ProgramData\Microsoft\Windows Defender\Scans\mpenginedb.db
0xad8ef20c1330	\Users\shola\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\LocalState\AppIconCache\100\{1AC14E77-02E7-4E5D-B744-2EB1AE5198B7}_SnippingTool_exe
0xad8ef20c14c0	\$Directory
0xad8ef20c1650	\$Directory
0xad8ef20c17e0	\Windows\System32\en-US\shell32.dll.mui
0xad8ef20c1970	\$Directory
0xad8ef20c1b00	\$Directory
0xad8ef20c1e20	\$Directory
0xad8ef20c25f0	\Users\shola\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\LocalState\AppIconCache\100\Microsoft_WindowsFeedbackHub_8wekyb3d8bbwe!App
0xad8ef20c2780	\Users\shola\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\LocalState\AppIconCache\100\Microsoft_Windows_Computer
0xad8ef20c2c30	\$Directory
0xad8ef20c2dc0	\Windows\SysWOW64\wscapi.dll
0xad8ef20c3110	ㅨ궎￿ㅨ궎￿
0xad8ef20c3a40	\Windows\SysWOW64\mssprxy.dll
0xad8ef20c3bd0	\ProgramData\USOShared\Logs\System\UpdateSessionOrchestration.ad4bb6a7-4701-4a3a-bba2-2eaae592da30.1.etl
0xad8ef20c4210	\$Directory
0xad8ef20c46c0	\$Directory
0xad8ef20c4850	\Users\shola\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\LocalState\AppIconCache\100\{1AC14E77-02E7-4E5D-B744-2EB1AE5198B7}_mspaint_exe
0xad8ef20c4b70	\Windows\System32\SndVolSSO.dll
0xad8ef20c4d00	\Users\shola\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\LocalState\AppIconCache\100\Microsoft_WindowsCamera_8wekyb3d8bbwe!App
0xad8ef20c4e90	\$Directory
0xad8ef20c5980	\CMApi
0xad8ef20c5b10	\Windows\System32\winevt\Logs\Microsoft-Windows-Storsvc%4Diagnostic.evtx
0xad8ef20c6790	\Windows\System32\LicenseManagerApi.dll
0xad8ef20c6920	\$Directory
0xad8ef20c6ab0	\$Directory
0xad8ef20c6c40	\Windows\System32\Windows.Services.TargetedContent.dll
0xad8ef20c6dd0	\Windows\System32\en-US\propsys.dll.mui
0xad8ef20c7280	\Windows\SysWOW64\MicrosoftAccountTokenProvider.dll
0xad8ef20c75a0	\Windows\System32\IKEEXT.DLL
0xad8ef20c78c0	\Windows\System32\ConstraintIndex.Search.dll
0xad8ef20c8090	\Endpoint
0xad8ef20c8220	\CMNotify
0xad8ef20c83b0	\Windows\SysWOW64\edputil.dll
0xad8ef20c8860	\Windows\System32\SearchFolder.dll
0xad8ef20c89f0	\Windows\System32\winmmbase.dll
0xad8ef20c8b80	\Windows\System32\en-US\windows.storage.dll.mui
0xad8ef20c91c0	\Windows\System32\Speech_OneCore\common\sapi_onecore.dll
0xad8ef20c94e0	\$Directory
0xad8ef20c9b20	\Windows\System32\oleacc.dll
0xad8ef20ca480	\Windows\System32\en-US\Windows.Security.Authentication.Web.Core.dll.mui
0xad8ef20ca610	\Windows\System32\oleaccrc.dll
0xad8ef20ca7a0	\$Directory
0xad8ef20cac50	\$Directory
0xad8ef20cade0	\Windows\SystemApps\Microsoft.Windows.Search_cw5n1h2txyewy\SearchUx.Model.dll
0xad8ef20cb100	\ProgramData\Microsoft\Windows\AppRepository\Packages\MicrosoftWindows.Client.CBS_1000.19062.1000.0_x64__cw5n1h2txyewy\ActivationStore.dat.LOG1
0xad8ef20cb5b0	\Windows\System32\thumbcache.dll
0xad8ef20cba60	\Windows\System32\cflapi.dll
0xad8ef20cc0a0	\$Directory
0xad8ef20cc6e0	\Windows\System32\en-US\KernelBase.dll.mui
0xad8ef20cc870	\$Directory
0xad8ef20ccd20	\$ConvertToNonresident
0xad8ef20cd1d0	\Windows\System32\Windows.Security.Integrity.dll
0xad8ef20cd360	\Windows\Fonts\segoeui.ttf
0xad8ef20cd680	\ProgramData\Microsoft\Windows\AppRepository\Packages\MicrosoftWindows.Client.CBS_1000.19062.1000.0_x64__cw5n1h2txyewy\ActivationStore.dat
0xad8ef20cd810	\$Directory
0xad8ef20cd9a0	\Windows\Fonts\segoeuib.ttf
0xad8ef20cdcc0	\Windows\System32\en-US\dsreg.dll.mui
0xad8ef20cde50	\Endpoint
0xad8ef20ce300	\Users\shola\AppData\Local\Microsoft\Windows\Explorer\thumbcache_idx.db
0xad8ef20ce490	\ProgramData\Microsoft\Windows Defender\Scans\mpenginedb.db
0xad8ef20ce7b0	\ProgramData\Microsoft\Windows\AppRepository\Packages\MicrosoftWindows.Client.CBS_1000.19062.1000.0_x64__cw5n1h2txyewy\ActivationStore.dat.LOG2
0xad8ef20ce940	\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.Windows.Search_1.14.18.19041_neutral_neutral_cw5n1h2txyewy\ActivationStore.dat
0xad8ef20cec60	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.6456_none_60b8a6cb71f64256
0xad8ef20cfa70	\ProgramData\Microsoft\Windows Defender\Scans\mpenginedb.db-wal
0xad8ef20cfd90	\Windows\System32\ExplorerFrame.dll
0xad8ef20d00b0	\Windows\System32\StorageUsage.dll
0xad8ef20d0880	\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.Windows.Search_1.14.18.19041_neutral_neutral_cw5n1h2txyewy\ActivationStore.dat.LOG1
0xad8ef20d0a10	\ProgramData\Microsoft\Windows Defender\Scans\mpenginedb.db-shm
0xad8ef20d1820	\Windows\System32
0xad8ef20d1e60	\Windows\System32\StorSvc.dll
0xad8ef20d2310	\ProgramData\Microsoft\Windows Defender\Platform\4.18.25080.5-0\NisSrv.exe
0xad8ef20d24a0	\Windows\ServiceProfiles\LocalService\AppData\Local\FontCache\~FontCache-S-1-5-21-1061965462-1383905180-2697373259-1000.dat
0xad8ef20d2630	\lsass
0xad8ef20d2950	\CMApi
0xad8ef20d2c70	\ProgramData\Microsoft\Windows Defender\IMpService77BDAF73-B396-481F-9042-AD358843EC24.lock
0xad8ef20d40c0	\$Directory
0xad8ef20d4250	\Windows\ServiceProfiles\LocalService\AppData\Local\FontCache\~FontCache-FontSet-S-1-5-21-1061965462-1383905180-2697373259-1000.dat
0xad8ef20d4890	\Windows\System32\ApplicationFrame.dll
0xad8ef20d51f0	\Windows\Registration\R000000000006.clb
0xad8ef20d5830	\$Directory
0xad8ef20d5e70	\Windows\System32\HolographicExtensions.dll
0xad8ef20d6320	\Windows\System32\normnfkc.nls
0xad8ef20d6640	\Windows\Registration\R000000000006.clb
0xad8ef20d6960	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.6456_none_60b8a6cb71f64256
0xad8ef20d7900	\$ConvertToNonresident
0xad8ef20d7a90	\$Directory
0xad8ef20d7db0	\Users\shola\AppData\Local\Microsoft\Windows\Explorer\iconcache_32.db
0xad8ef20d8260	\Windows\System32\EhStorShell.dll
0xad8ef20d83f0	\Windows\Fonts\segoeuii.ttf
0xad8ef20d8710	\Endpoint
0xad8ef20d88a0	\Windows\Fonts\segoeuiz.ttf
0xad8ef20d8d50	\Windows\System32\Windows.Cortana.OneCore.dll
0xad8ef20d8ee0	\Windows\System32\hgcpl.dll
0xad8ef20d96b0	\Windows\Fonts\seguibl.ttf
0xad8ef20d99d0	\Windows\Fonts\segoeuil.ttf
0xad8ef20d9b60	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.6456_none_60b8a6cb71f64256
0xad8ef20d9e80	\$Directory
0xad8ef20da1a0	\Windows\System32\VirtualMonitorManager.dll
0xad8ef20da330	\$Directory
0xad8ef20da970	\Windows\Fonts\seguisb.ttf
0xad8ef20dab00	\$Directory
0xad8ef20dac90	\$Directory
0xad8ef20dae20	\Windows\Fonts\seguisbi.ttf
0xad8ef20db460	\$Directory
0xad8ef20db5f0	\Windows\Fonts\seguisli.ttf
0xad8ef20db780	\Windows\System32\AboveLockAppHost.dll
0xad8ef20db910	\Windows\System32\Windows.Shell.BlueLightReduction.dll
0xad8ef20dc270	\Endpoint
0xad8ef20dcbd0	\Windows\System32\NPSM.dll
0xad8ef20dcd60	\Windows\Fonts\seguibli.ttf
0xad8ef20dd6c0	\Windows\System32\windows.applicationmodel.datatransfer.dll
0xad8ef20dd850	\Windows\Fonts\seguili.ttf
0xad8ef20de340	\Windows\System32\Windows.UI.Core.TextInput.dll
0xad8ef20de660	\Dev\Query
0xad8ef20dee30	\Windows\System32\ShellCommonCommonProxyStub.dll
0xad8ef20df150	\Windows\System32\TaskFlowDataEngine.dll
0xad8ef20df470	\Windows\System32\IPSECSVC.DLL
0xad8ef20df790	\Dev\Query
0xad8ef20df920	\Dev\Query
0xad8ef20dfc40	\$Directory
0xad8ef20dfdd0	\Windows\System32\Windows.Internal.Signals.dll
0xad8ef20e00f0	\CMApi
0xad8ef20e05a0	\$Directory
0xad8ef20e08c0	\Endpoint
0xad8ef20e0a50	\Windows\System32\Windows.Data.Activities.dll
0xad8ef20e1090	\Endpoint
0xad8ef20e1220	\Windows\Fonts\segoeui.ttf
0xad8ef20e13b0	\Windows\System32\RuntimeBroker.exe
0xad8ef20e19f0	\$Directory
0xad8ef20e1b80	\Windows\System32\Windows.Cortana.ProxyStub.dll
0xad8ef20e2350	\$Directory
0xad8ef20e24e0	\Endpoint
0xad8ef20e2670	\$Directory
0xad8ef20e2800	\Endpoint
0xad8ef20e2e40	\Windows\System32\Windows.Internal.System.UserProfile.dll
0xad8ef20e3610	\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.Windows.ShellExperienceHost_10.0.19041.5072_neutral_neutral_cw5n1h2txyewy\ActivationStore.dat
0xad8ef20e3ac0	\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy\Windows.UI.ActionCenter.dll
0xad8ef20e4420	\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\vcruntime140_app.dll
0xad8ef20e45b0	\Windows\Registration\R000000000006.clb
0xad8ef20e48d0	\Sessions\1\AppContainerNamedObjects\S-1-15-2-515815643-2845804217-1874292103-218650560-777617685-4287762684-137415000
0xad8ef20e5d20	\Users\shola\AppData\Local\Packages\Microsoft.Windows.ShellExperienceHost_cw5n1h2txyewy\Settings\settings.dat
0xad8ef20e61d0	\$Directory
0xad8ef20e6680	\Windows\System32\msftedit.dll
0xad8ef20e69a0	\$Directory
0xad8ef20e6b30	\Windows\SystemResources\Windows.UI.ShellCommon\pris\Windows.UI.ShellCommon.en-US.pri
0xad8ef20e6e50	\CMNotify
0xad8ef20e7300	\Users\shola\AppData\Local\Packages\Microsoft.Windows.ShellExperienceHost_cw5n1h2txyewy\Settings\settings.dat.LOG2
0xad8ef20e7490	\Users\shola\AppData\Local\Packages\Microsoft.Windows.StartMenuExperienceHost_cw5n1h2txyewy\Settings\settings.dat.LOG1
0xad8ef20e77b0	\Windows\System32\en-US\windows.storage.dll.mui
0xad8ef20e7940	\Windows\System32\fontgroupsoverride.dll
0xad8ef20e8110	\Windows\System32\RuntimeBroker.exe
0xad8ef20e82a0	\CMApi
0xad8ef20e8d90	\Windows\System32\en-US\windows.storage.dll.mui
0xad8ef20e90b0	\$Directory
0xad8ef20e9240	\Windows\Registration\R000000000006.clb
0xad8ef20e9560	\CMNotify
0xad8ef20e96f0	琀映䊋昂䖉曮䘻ꄂﶨ沟坵슃茄ӆ荦甀㏍藒瓒䎟솃㬘诘끲䗆Ǽ脘テꁨ䁬ꢣ鿽譬쮋部倀譓�펋䶋
0xad8ef20e9880	\Windows\System32\en-US\propsys.dll.mui
0xad8ef20e9a10	\$Directory
0xad8ef20e9d30	\Windows\SystemResources\Windows.UI.ShellCommon\Windows.UI.ShellCommon.pri
0xad8ef20ea370	\Windows\Fonts\segoeuib.ttf
0xad8ef20ea500	\$ConvertToNonresident
0xad8ef20eacd0	\$Directory
0xad8ef20eb180	\$Directory
0xad8ef20eb4a0	\$Directory
0xad8ef20eb630	\$ConvertToNonresident
0xad8ef20eb7c0	\Users\shola\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\LocalState\EBWebView\Default\DIPS-wal
0xad8ef20ebc70	\$Directory
0xad8ef20ec120	\Users\shola\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\LocalState\EBWebView\Default\DIPS
0xad8ef20ec2b0	\$Directory
0xad8ef20ec440	\$ConvertToNonresident
0xad8ef20ec5d0	\Users\shola\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\LocalState\EBWebView\Default\EdgeEDrop\EdgeEDropSQLite.db
0xad8ef20ec760	\Windows\System32\en-US\KernelBase.dll.mui
0xad8ef20ec8f0	\$ConvertToNonresident
0xad8ef20ecda0	\$Directory
0xad8ef20ed0c0	\$ConvertToNonresident
0xad8ef20ed3e0	\$Directory
0xad8ef20ee380	\$ConvertToNonresident
0xad8ef20eece0	\$ConvertToNonresident
0xad8ef20eee70	\$Directory
0xad8ef20ef4b0	\$Directory
0xad8ef20ef640	\$Directory
0xad8ef20efaf0	\$ConvertToNonresident
0xad8ef20f0130	\$Directory
0xad8ef20f0900	\Users\shola\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\Settings\settings.dat.LOG1
0xad8ef20f0a90	\$Directory
0xad8ef20f0c20	\Windows\SystemApps\Microsoft.Windows.Search_cw5n1h2txyewy
0xad8ef20f0db0	\Windows\SystemApps\Microsoft.Windows.Search_cw5n1h2txyewy\BingConfigurationClient.dll
0xad8ef20f13f0	\Windows\System32\en-US\Windows.Globalization.dll.mui
0xad8ef20f1710	\$Directory
0xad8ef20f18a0	\$Directory
0xad8ef20f1d50	\Users\shola\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\Settings\settings.dat.LOG2
0xad8ef20f1ee0	\Windows\Fonts\segoeui.ttf
0xad8ef20f2520	\$Directory
0xad8ef20f26b0	\$Directory
0xad8ef20f2840	\Windows\System32\UIAutomationCore.dll
0xad8ef20f2b60	\$Directory
0xad8ef20f2cf0	\$Directory
0xad8ef20f3330	\Windows\SystemApps\Microsoft.Windows.Search_cw5n1h2txyewy\SearchApi.dll
0xad8ef20f34c0	\Windows\SystemApps\Microsoft.Windows.Search_cw5n1h2txyewy\Search.Core.dll
0xad8ef20f37e0	\Users\shola\AppData\Local\Packages\Microsoft.Windows.StartMenuExperienceHost_cw5n1h2txyewy\TempState\TileCache_100_3_PNGEncoded_Header.bin
0xad8ef20f3970	\$Directory
0xad8ef20f3c90	\$Directory
0xad8ef20f42d0	\Windows\System32\winevt\Logs\Microsoft-Windows-Security-Mitigations%4KernelMode.evtx
0xad8ef20f4460	\$Directory
0xad8ef20f4910	\Windows\System32\winevt\Logs\Microsoft-Windows-Security-Mitigations%4UserMode.evtx
0xad8ef20f5400	�阁Ѭ夀\ğ䊒จࠦ੪礀¿뮮벙㢡尗舀ࠧ�\ȿ弢渀༄豈Ĝ
0xad8ef20f5590	\$Directory
0xad8ef20f5a40	\Windows\System32
0xad8ef20f5bd0	\$Directory
0xad8ef20f5ef0	\Windows\System32\lsmproxy.dll
0xad8ef20f6080	\$Directory
0xad8ef20f6210	\$Directory
0xad8ef20f63a0	\Users\shola\AppData\Local\Packages\Microsoft.Windows.StartMenuExperienceHost_cw5n1h2txyewy\TempState\TileCache_100_3_PNGEncoded_Data.bin
0xad8ef20f66c0	\$Directory
0xad8ef20f6d00	\$Directory
0xad8ef21a3490	\$PrepareToShrinkFileSize
0xad8ef21b5b40	\$NonCachedIo
0xad8ef21b70d0	\$NonCachedIo
0xad8ef21b8210	\$NonCachedIo
0xad8ef23111e0	\Windows\System32\schedcli.dll
0xad8ef2311370	\$ConvertToNonresident
0xad8ef2311500	\Users\shola\AppData\Local\Microsoft\Windows\Explorer\iconcache_16.db
0xad8ef2311690	\LOCAL\crashpad_4272_OUTGZVNVQWIJZVYP
0xad8ef2311cd0	\$ConvertToNonresident
0xad8ef2311e60	\Windows\SystemResources\ExplorerFrame.dll.mun
0xad8ef2312180	\$Directory
0xad8ef2312310	\Dev\Query
0xad8ef2312630	\$Directory
0xad8ef2312950	\Windows\System32\CloudExperienceHostBroker.dll
0xad8ef2312c70	\Windows\System32\provthrd.dll
0xad8ef2312e00	�똃ϛ�␃Ϙ�⻺娀㸃揘Ϛ␒꯹ћ穡嘀㲥⫂刡笛戀፟弁�렃ƚỹ阡
0xad8ef2313440	\Program Files (x86)\Microsoft\EdgeWebView\Application\141.0.3537.71\msedgewebview2.exe
0xad8ef2313760	\$Directory
0xad8ef2313a80	\Users\shola\AppData\Local\Microsoft\Windows\Explorer\iconcache_idx.db
0xad8ef2313da0	\Windows\System32\oobe\UserOOBE.dll
0xad8ef23140c0	\$ConvertToNonresident
0xad8ef2314250	\Windows\System32\winevt\Logs\Microsoft-Windows-CloudRestoreLauncher%4Operational.evtx
0xad8ef2314700	\$ConvertToNonresident
0xad8ef2314890	\Windows\System32\winevt\Logs\Microsoft-Windows-Kernel-WDI%4Operational.evtx
0xad8ef2314a20	\Windows\System32\winevt\Logs\Parameters.evtx
0xad8ef2314bb0	\$Directory
0xad8ef2314d40	\$ConvertToNonresident
0xad8ef23151f0	\$Directory
0xad8ef23156a0	\$ConvertToNonresident
0xad8ef2315e70	\$ConvertToNonresident
0xad8ef2316190	\Windows\System32\daxexec.dll
0xad8ef2316640	\$Directory
0xad8ef2316af0	\Windows\System32\w32time.dll
0xad8ef2317130	\$Directory
0xad8ef23172c0	\Windows\System32\winevt\Logs\Microsoft-Client-License-ESU%4Admin.evtx
0xad8ef2317450	\Windows\System32\winevt\Logs\State.evtx
0xad8ef2317900	\Windows\System32\winevt\Logs\Microsoft-Windows-UAC%4Operational.evtx
0xad8ef2317a90	\$ConvertToNonresident
0xad8ef2317db0	\$Directory
0xad8ef23183f0	\Windows\System32\winevt\Logs\Microsoft-Windows-Security-Adminless%4Operational.evtx
0xad8ef2318580	\Windows\System32\spool\drivers\x64\3\PrintConfig.dll
0xad8ef23188a0	\$Directory
0xad8ef2318a30	\$ConvertToNonresident
0xad8ef2318bc0	\$Directory
0xad8ef2319390	\$ConvertToNonresident
0xad8ef23199d0	\$Directory
0xad8ef2319b60	\Windows\System32\dlnashext.dll
0xad8ef231a1a0	\Program Files (x86)\Microsoft\Edge\Application\141.0.3537.71\eventlog_provider.dll
0xad8ef231a330	\$Directory
0xad8ef231a4c0	\$ConvertToNonresident
0xad8ef231a650	\Windows\System32\winevt\Logs\Microsoft-Windows-User-Loader%4Operational.evtx
0xad8ef231a7e0	\Windows\System32\en-US\w32time.dll.mui
0xad8ef231a970	\$Directory
0xad8ef231ab00	\$Directory
0xad8ef231b140	\$Directory
0xad8ef231b2d0	\Windows\System32\winevt\Logs\Microsoft-Windows-CloudStore%4Initialization.evtx
0xad8ef231bdc0	\LOCAL\mojo.4272.7900.9151439532177973725
0xad8ef231c0e0	\Windows\SysWOW64\msftedit.dll
0xad8ef231c270	\LOCAL\mojo.4272.7900.9151439532177973725
0xad8ef231c400	\Endpoint
0xad8ef231c590	\$Directory
0xad8ef231cbd0	\Windows\SysWOW64\RTWorkQ.dll
0xad8ef231cd60	\Windows\SysWOW64\msimg32.dll
0xad8ef231cef0	\$Directory
0xad8ef231d210	\$Directory
0xad8ef231d3a0	䐂督搀℀汁潬䱷獩㩴牃慥t䌃浯倄ਐ潭獮ŏ攤ŏ敂晥ᨀ呴潯㝬␁睦䄄䝤慵摲慄ѿO〷
0xad8ef231d6c0	\Program Files (x86)\Microsoft\EdgeWebView\Application\141.0.3537.71\msedgewebview2.exe
0xad8ef231d850	\Windows\System32\en-US\w32time.dll.mui
0xad8ef231d9e0	\$Directory
0xad8ef231dd00	\Windows\SysWOW64\rtutils.dll
